research,date,time,focal,tree,dbh,database,month,year,week,block number
Waibira,7/18/16,14:04,BEN,UNK,NA,dbWrk,7,2016,29,"25,L"
Waibira,12/11/16,10:59,KIP,COM,NA,dbWrk,12,2016,49,"30,P"
Waibira,5/9/17,13:00,LAF,CLI,NA,dbWrk,5,2017,19,"30,N"
Waibira,7/1/17,11:18,BEN,FE,NA,dbWrk,7,2017,26,"40,F"
Waibira,7/3/17,10:21,BAH,CYA,NA,dbWrk,7,2017,27,"30,J"
Waibira,7/15/17,10:00,GER,CYA,NA,dbWrk,7,2017,28,"30,B"
Waibira,8/11/17,8:56,TAT,UNK,NA,dbWrk,8,2017,32,"20,D"
Waibira,8/11/17,9:00,TAT,CYA,NA,dbWrk,8,2017,32,"20,D"
Waibira,8/14/17,12:06,BEN,FE,NA,dbWrk,8,2017,33,"35,B"
Waibira,8/20/17,10:09,KET,FM,NA,dbWrk,8,2017,33,"20,D"
Waibira,8/27/17,10:32,ILA,CYA,NA,dbWrk,8,2017,34,"25,D"
Waibira,9/22/17,9:52,FID,CYA,NA,dbWrk,9,2017,38,"30,H"
Waibira,9/22/17,10:35,FID,UNK,NA,dbWrk,9,2017,38,"30,F"
Waibira,9/27/17,13:30,BEN,CYA,NA,dbWrk,9,2017,39,"35,D"
Waibira,9/29/17,11:03,GER,UNK,NA,dbWrk,9,2017,39,"30,N"
Waibira,10/7/17,12:14,KET,DOM,NA,dbWrk,10,2017,40,"35,P"
Waibira,10/10/17,15:54,ILA,DOM,NA,dbWrk,10,2017,41,"30,R"
Waibira,10/18/17,14:52,GER,DOM,NA,dbWrk,10,2017,42,"35,N"
Waibira,10/26/17,11:01,KID,COM,NA,dbWrk,10,2017,43,OFF N
Waibira,10/27/17,11:03,KEV,CYA,NA,dbWrk,10,2017,43,"30,R"
Waibira,10/29/17,10:38,MAC,CYA,NA,dbWrk,10,2017,43,"30,R"
Waibira,11/13/17,10:33,ALF,CYA,NA,dbWrk,11,2017,46,"30,R"
Waibira,11/22/17,13:41,KID,DOM,NA,dbWrk,11,2017,47,"35,N"
Waibira,11/23/17,12:00,TAT,CP,NA,dbWrk,11,2017,47,"25,T"
Waibira,12/2/17,15:11,TAL,DOM,NA,dbWrk,12,2017,48,"35,P"
Waibira,12/16/17,9:05,KET,UNK,NA,dbWrk,12,2017,50,"30,P"
Sonso,1/13/15,14:30,MS,CLI,NA,dbWrk,1,2015,3,OFF S 19
Sonso,10/27/16,12:58,FK,CLI,NA,dbWrk,10,2016,43,"1,10"
Sonso,10/31/16,11:32,KY,UNK,NA,dbWrk,10,2016,44,"9,2"
Sonso,3/16/15,13:48,KT,CP,NA,dbWrk,3,2015,12,OFF SE 18
